$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;stonefinejwlry8;enum;1911std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stonefinejwlry8;enum;1912101std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stonefinejwlry8;enum;1913100std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stonefinejwlry8;enum;1913102std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stonefinejwlry8;enum;1914std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stonefinejwlry8;enum;1915101std;stonefinejwlry8abalone,stonefinejwlry8agate,stonefinejwlry8alexandrite,stonefinejwlry8amazonite,stonefinejwlry8amber,stonefinejwlry8americandiamond,stonefinejwlry8amethyst,stonefinejwlry8ametrine,stonefinejwlry8ammolite,stonefinejwlry8apatite,stonefinejwlry8aquamarine,stonefinejwlry8aventurine,stonefinejwlry8bloodstone,stonefinejwlry8bluesapphire,stonefinejwlry8bluezirconia,stonefinejwlry8cameo,stonefinejwlry8carnelian,stonefinejwlry8catsseye,stonefinejwlry8chalcedony,stonefinejwlry8chromediopside,stonefinejwlry8chrysoprase,stonefinejwlry8citrine,stonefinejwlry8cubiczirconia,stonefinejwlry8diamond,stonefinejwlry8emerald,stonefinejwlry8fluorite,stonefinejwlry8garnet,stonefinejwlry8haematite,stonefinejwlry8heliodor,stonefinejwlry8hessonite,stonefinejwlry8iolite,stonefinejwlry8jade,stonefinejwlry8jasper,stonefinejwlry8jet,stonefinejwlry8kunzite,stonefinejwlry8labradorite,stonefinejwlry8lapislazuli,stonefinejwlry8madeiracitrine,stonefinejwlry8marcasite,stonefinejwlry8moissanite,stonefinejwlry8moldovite,stonefinejwlry8moonstone,stonefinejwlry8morganite,stonefinejwlry8onyx,stonefinejwlry8opal,stonefinejwlry8pearl,stonefinejwlry8peridot,stonefinejwlry8quartz,stonefinejwlry8redcoral,stonefinejwlry8ruby,stonefinejwlry8rhodolite,stonefinejwlry8rosequartz,stonefinejwlry8sapphire,stonefinejwlry8sardonyx,stonefinejwlry8serpentine,stonefinejwlry8sodalite,stonefinejwlry8spinel,stonefinejwlry8tanzanite,stonefinejwlry8tigersseye,stonefinejwlry8topaz,stonefinejwlry8tourmaline,stonefinejwlry8tsavorite,stonefinejwlry8turquoise,stonefinejwlry8yellowsapphire,stonefinejwlry8others;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1911std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1912101std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1913100std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1913102std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1914std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stoneshapefinejwlry8;enum;1915101std;stoneshapefinejwlry8round,stoneshapefinejwlry8pear,stoneshapefinejwlry8emerald,stoneshapefinejwlry8radiant,stoneshapefinejwlry8marquise,stoneshapefinejwlry8heart,stoneshapefinejwlry8baguette,stoneshapefinejwlry8oval,stoneshapefinejwlry8cushion,stoneshapefinejwlry8princess;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1911std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1912101std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1913100std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1913102std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1914std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonecolorfinejwlry8;enum;1915101std;stonecolorfinejwlry8beige,stonecolorfinejwlry8black,stonecolorfinejwlry8blue,stonecolorfinejwlry8brown,stonecolorfinejwlry8gold,stonecolorfinejwlry8green,stonecolorfinejwlry8grey,stonecolorfinejwlry8khaki,stonecolorfinejwlry8maroon,stonecolorfinejwlry8multi,stonecolorfinejwlry8navy,stonecolorfinejwlry8orange,stonecolorfinejwlry8peach,stonecolorfinejwlry8pink,stonecolorfinejwlry8purple,stonecolorfinejwlry8red,stonecolorfinejwlry8silver,stonecolorfinejwlry8tan,stonecolorfinejwlry8turquoise,stonecolorfinejwlry8white,stonecolorfinejwlry8yellow,stonecolorfinejwlry8pewter,stonecolorfinejwlry8metallic,stonecolorfinejwlry8coral;FALSE;FALSE;
;stonesizefinejwlry8;string;1911std;;FALSE;FALSE;
;stonesizefinejwlry8;string;1912101std;;FALSE;FALSE;
;stonesizefinejwlry8;string;1913100std;;FALSE;FALSE;
;stonesizefinejwlry8;string;1913102std;;FALSE;FALSE;
;stonesizefinejwlry8;string;1914std;;FALSE;FALSE;
;stonesizefinejwlry8;string;1915101std;;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1911std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1912101std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1913100std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1913102std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1914std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonesettingfinejwlry8;enum;1915101std;stonesettingfinejwlry8prong,stonesettingfinejwlry8microprong,stonesettingfinejwlry8pave,stonesettingfinejwlry8halo,stonesettingfinejwlry8cathedral,stonesettingfinejwlry8classicaltension,stonesettingfinejwlry8tension,stonesettingfinejwlry8bezel,stonesettingfinejwlry8thetiffany;FALSE;FALSE;
;stonecountfinejwlry8;string;1911std;;FALSE;FALSE;
;stonecountfinejwlry8;string;1912101std;;FALSE;FALSE;
;stonecountfinejwlry8;string;1913100std;;FALSE;FALSE;
;stonecountfinejwlry8;string;1913102std;;FALSE;FALSE;
;stonecountfinejwlry8;string;1914std;;FALSE;FALSE;
;stonecountfinejwlry8;string;1915101std;;FALSE;FALSE;
;stonefinejwlry9;enum;1911std;stonefinejwlry9abalone,stonefinejwlry9agate,stonefinejwlry9alexandrite,stonefinejwlry9amazonite,stonefinejwlry9amber,stonefinejwlry9americandiamond,stonefinejwlry9amethyst,stonefinejwlry9ametrine,stonefinejwlry9ammolite,stonefinejwlry9apatite,stonefinejwlry9aquamarine,stonefinejwlry9aventurine,stonefinejwlry9bloodstone,stonefinejwlry9bluesapphire,stonefinejwlry9bluezirconia,stonefinejwlry9cameo,stonefinejwlry9carnelian,stonefinejwlry9catsseye,stonefinejwlry9chalcedony,stonefinejwlry9chromediopside,stonefinejwlry9chrysoprase,stonefinejwlry9citrine,stonefinejwlry9cubiczirconia,stonefinejwlry9diamond,stonefinejwlry9emerald,stonefinejwlry9fluorite,stonefinejwlry9garnet,stonefinejwlry9haematite,stonefinejwlry9heliodor,stonefinejwlry9hessonite,stonefinejwlry9iolite,stonefinejwlry9jade,stonefinejwlry9jasper,stonefinejwlry9jet,stonefinejwlry9kunzite,stonefinejwlry9labradorite,stonefinejwlry9lapislazuli,stonefinejwlry9madeiracitrine,stonefinejwlry9marcasite,stonefinejwlry9moissanite,stonefinejwlry9moldovite,stonefinejwlry9moonstone,stonefinejwlry9morganite,stonefinejwlry9onyx,stonefinejwlry9opal,stonefinejwlry9pearl,stonefinejwlry9peridot,stonefinejwlry9quartz,stonefinejwlry9redcoral,stonefinejwlry9ruby,stonefinejwlry9rhodolite,stonefinejwlry9rosequartz,stonefinejwlry9sapphire,stonefinejwlry9sardonyx,stonefinejwlry9serpentine,stonefinejwlry9sodalite,stonefinejwlry9spinel,stonefinejwlry9tanzanite,stonefinejwlry9tigersseye,stonefinejwlry9topaz,stonefinejwlry9tourmaline,stonefinejwlry9tsavorite,stonefinejwlry9turquoise,stonefinejwlry9yellowsapphire,stonefinejwlry9others;FALSE;FALSE;
;stonefinejwlry9;enum;1912101std;stonefinejwlry9abalone,stonefinejwlry9agate,stonefinejwlry9alexandrite,stonefinejwlry9amazonite,stonefinejwlry9amber,stonefinejwlry9americandiamond,stonefinejwlry9amethyst,stonefinejwlry9ametrine,stonefinejwlry9ammolite,stonefinejwlry9apatite,stonefinejwlry9aquamarine,stonefinejwlry9aventurine,stonefinejwlry9bloodstone,stonefinejwlry9bluesapphire,stonefinejwlry9bluezirconia,stonefinejwlry9cameo,stonefinejwlry9carnelian,stonefinejwlry9catsseye,stonefinejwlry9chalcedony,stonefinejwlry9chromediopside,stonefinejwlry9chrysoprase,stonefinejwlry9citrine,stonefinejwlry9cubiczirconia,stonefinejwlry9diamond,stonefinejwlry9emerald,stonefinejwlry9fluorite,stonefinejwlry9garnet,stonefinejwlry9haematite,stonefinejwlry9heliodor,stonefinejwlry9hessonite,stonefinejwlry9iolite,stonefinejwlry9jade,stonefinejwlry9jasper,stonefinejwlry9jet,stonefinejwlry9kunzite,stonefinejwlry9labradorite,stonefinejwlry9lapislazuli,stonefinejwlry9madeiracitrine,stonefinejwlry9marcasite,stonefinejwlry9moissanite,stonefinejwlry9moldovite,stonefinejwlry9moonstone,stonefinejwlry9morganite,stonefinejwlry9onyx,stonefinejwlry9opal,stonefinejwlry9pearl,stonefinejwlry9peridot,stonefinejwlry9quartz,stonefinejwlry9redcoral,stonefinejwlry9ruby,stonefinejwlry9rhodolite,stonefinejwlry9rosequartz,stonefinejwlry9sapphire,stonefinejwlry9sardonyx,stonefinejwlry9serpentine,stonefinejwlry9sodalite,stonefinejwlry9spinel,stonefinejwlry9tanzanite,stonefinejwlry9tigersseye,stonefinejwlry9topaz,stonefinejwlry9tourmaline,stonefinejwlry9tsavorite,stonefinejwlry9turquoise,stonefinejwlry9yellowsapphire,stonefinejwlry9others;FALSE;FALSE;
;stonefinejwlry9;enum;1913100std;stonefinejwlry9abalone,stonefinejwlry9agate,stonefinejwlry9alexandrite,stonefinejwlry9amazonite,stonefinejwlry9amber,stonefinejwlry9americandiamond,stonefinejwlry9amethyst,stonefinejwlry9ametrine,stonefinejwlry9ammolite,stonefinejwlry9apatite,stonefinejwlry9aquamarine,stonefinejwlry9aventurine,stonefinejwlry9bloodstone,stonefinejwlry9bluesapphire,stonefinejwlry9bluezirconia,stonefinejwlry9cameo,stonefinejwlry9carnelian,stonefinejwlry9catsseye,stonefinejwlry9chalcedony,stonefinejwlry9chromediopside,stonefinejwlry9chrysoprase,stonefinejwlry9citrine,stonefinejwlry9cubiczirconia,stonefinejwlry9diamond,stonefinejwlry9emerald,stonefinejwlry9fluorite,stonefinejwlry9garnet,stonefinejwlry9haematite,stonefinejwlry9heliodor,stonefinejwlry9hessonite,stonefinejwlry9iolite,stonefinejwlry9jade,stonefinejwlry9jasper,stonefinejwlry9jet,stonefinejwlry9kunzite,stonefinejwlry9labradorite,stonefinejwlry9lapislazuli,stonefinejwlry9madeiracitrine,stonefinejwlry9marcasite,stonefinejwlry9moissanite,stonefinejwlry9moldovite,stonefinejwlry9moonstone,stonefinejwlry9morganite,stonefinejwlry9onyx,stonefinejwlry9opal,stonefinejwlry9pearl,stonefinejwlry9peridot,stonefinejwlry9quartz,stonefinejwlry9redcoral,stonefinejwlry9ruby,stonefinejwlry9rhodolite,stonefinejwlry9rosequartz,stonefinejwlry9sapphire,stonefinejwlry9sardonyx,stonefinejwlry9serpentine,stonefinejwlry9sodalite,stonefinejwlry9spinel,stonefinejwlry9tanzanite,stonefinejwlry9tigersseye,stonefinejwlry9topaz,stonefinejwlry9tourmaline,stonefinejwlry9tsavorite,stonefinejwlry9turquoise,stonefinejwlry9yellowsapphire,stonefinejwlry9others;FALSE;FALSE;
